Urban_area,population_group,(R) 1982,(R) 1985,(R) 1990,(R) 1991,(R) 1992,(R) 1993,(R) 1994,(R) 1995,(R) 1996,(R) 1997,(R) 1998,(R) 1999,(R) 2000,(R) 2001,(R) 2002,(R) 2003,(R) 2004,(R) 2005,(R) 2006,(R) 2007,(R) 2008,(R) 2009,(R) 2010,(R) 2011,(R) 2012,(R) 2013,(R) 2014,(R) 2015,(R) 2016,(R) 2017,2018,2019,2020,short_term_percentage,short_term_rank,long_term_percentage,long_term_rank
"San Jose, CA",Large,6.1,8.8,13.6,14.9,15.2,15.5,16.5,17.3,18.2,19.3,20.5,22.2,24.1,25.6,26.3,27.2,27.7,28.7,30.2,31.3,32.2,30.7,33.3,36.5,37.7,39.2,39.7,40.3,41.1,42.0,41.8,41.7,16.3,-59.6,96,166.4,70
"San Juan, PR",Large,3.0,4.7,8.5,9.2,10.2,11.0,13.0,14.2,14.7,14.8,15.4,17.5,19.5,21.1,22.7,25.1,26.4,27.0,27.0,26.7,25.8,26.9,27.8,28.3,28.7,29.0,29.3,29.5,29.9,30.2,29.6,29.2,14.7,-50.3,68,383.4,33
"Sarasota-Bradenton, FL",Medium,1.4,1.8,2.4,2.7,2.7,3.1,3.2,3.3,3.6,3.8,4.0,4.4,4.6,4.6,4.7,5.0,5.2,5.4,5.6,5.7,5.7,5.2,5.5,5.6,5.6,5.9,6.0,6.1,6.3,6.5,7.1,7.4,2.6,-57.5,90,86.7,94
"Seattle, WA",Very large,14.0,17.2,23.9,25.8,27.8,29.3,30.8,32.0,33.7,35.6,37.5,39.3,41.3,43.9,46.6,49.9,52.2,53.4,54.8,55.8,56.2,55.1,56.9,58.2,59.6,61.8,62.1,62.3,62.6,62.7,64.2,67.5,27.6,-55.7,83,96.8,92
"Spokane, WA",Small,1.1,1.3,1.9,2.2,2.4,2.6,2.8,2.9,3.0,3.2,3.4,3.6,3.8,3.9,4.1,4.6,4.6,4.8,4.9,5.0,5.1,4.9,4.9,5.0,5.1,5.2,5.2,5.3,5.5,5.6,5.7,5.8,2.5,-53.3,80,120.2,85
"Springfield, MA-CT",Medium,1.7,2.2,3.1,3.4,3.6,3.8,4.1,4.2,4.4,4.6,4.8,5.1,5.3,5.3,5.4,5.6,5.7,5.8,6.0,6.1,6.1,6.0,6.0,6.1,6.2,6.3,6.3,6.4,6.6,6.7,6.8,7.0,4.3,-33.0,27,149.6,76
"St. Louis, MO-IL",Large,7.4,8.8,12.0,12.6,14.2,15.4,17.1,18.0,18.9,19.8,20.7,21.7,22.7,23.7,24.5,25.3,26.1,27.0,27.7,28.3,29.0,27.4,27.8,27.8,28.0,28.2,28.4,28.6,28.8,28.9,29.1,29.6,21.1,-26.1,12,187.1,64
"Stockton, CA",Small,0.4,0.6,1.0,1.1,1.1,1.2,1.3,1.4,1.5,1.6,1.6,1.7,1.8,2.0,2.2,2.3,2.5,2.9,3.0,3.1,2.9,2.8,2.8,2.9,2.9,2.9,3.0,3.1,3.3,3.5,3.8,4.0,2.9,-6.0,2,570.2,17
"Tampa-St. Petersburg, FL",Large,7.1,9.0,12.6,14.3,14.8,15.4,16.2,17.1,17.7,17.9,18.2,18.8,20.1,21.9,23.6,24.6,27.8,28.9,30.5,31.3,30.9,28.8,29.1,29.6,30.5,31.1,31.3,32.6,34.9,37.0,38.6,40.5,14.1,-56.6,87,99.4,90
"Toledo, OH-MI",Medium,1.0,1.3,1.8,1.9,2.0,2.2,2.4,2.5,2.7,2.8,2.9,2.9,3.0,3.1,3.2,3.3,3.4,3.4,3.6,3.7,3.8,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.1,4.1,4.1,2.0,-53.0,78,98.1,91
"Tucson, AZ",Medium,2.4,2.9,4.7,5.1,5.4,5.8,6.1,6.6,6.9,7.4,7.8,8.4,8.8,9.1,9.3,9.8,10.1,11.1,11.8,12.5,13.4,12.3,12.8,12.9,13.1,13.3,13.4,13.6,13.8,14.0,13.8,13.7,5.7,-58.0,92,142.9,78
"Tulsa, OK",Medium,1.7,2.3,3.6,3.9,4.4,4.7,4.9,5.1,5.4,5.8,6.2,6.3,6.6,6.7,7.0,7.6,7.7,8.1,8.6,8.9,9.3,8.7,8.8,9.1,9.2,9.6,9.7,9.8,9.9,9.9,8.9,8.3,5.5,-43.7,51,220.2,58
"Virginia Beach, VA",Large,3.1,3.9,6.1,6.6,7.1,7.7,8.4,9.2,10.1,10.7,11.3,11.7,12.2,12.5,12.7,12.9,13.2,13.4,13.7,13.9,14.0,13.8,14.1,14.2,14.2,14.4,14.5,14.4,14.3,14.1,14.3,14.3,7.2,-50.2,67,133.6,82
"Washington, DC-VA-MD",Very large,20.1,27.2,36.3,39.5,43.1,46.2,49.0,50.1,51.5,53.2,56.1,58.2,59.4,63.6,67.9,70.6,73.0,76.0,78.1,80.3,82.8,84.3,86.0,87.0,87.5,87.8,88.1,88.7,89.3,89.9,94.1,98.1,38.9,-56.1,85,93.7,93
"Wichita, KS",Medium,0.8,1.1,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.9,2.9,3.1,3.3,3.5,3.8,4.0,4.1,3.7,3.8,4.0,4.1,4.1,4.2,4.2,4.2,4.3,4.2,4.0,2.8,-34.2,35,245.8,54
"Winston-Salem, NC",Small,0.3,0.4,0.5,0.6,0.6,0.7,0.8,0.9,1.0,1.2,1.4,1.5,1.7,1.7,1.8,1.9,2.1,2.3,2.5,2.6,2.5,2.4,2.5,2.5,2.5,2.5,2.5,2.6,2.7,2.7,2.8,2.8,1.6,-38.6,41,473.6,23
"Worcester, MA",Medium,0.6,1.1,1.9,2.0,2.2,2.3,2.5,2.7,2.9,3.1,3.3,3.5,3.7,3.9,4.0,4.2,4.4,4.5,4.8,4.9,5.0,4.7,4.9,4.9,4.9,5.1,5.1,5.2,5.4,5.5,5.5,5.6,3.8,-27.5,17,491.3,21
494 Urban area average,494 Areas,1.6,2.0,2.7,2.9,3.1,3.3,3.5,3.7,3.9,4.1,4.3,4.6,4.8,5.1,5.3,5.5,5.7,5.9,6.1,6.2,6.2,6.0,6.1,6.2,6.3,6.5,6.5,6.6,6.7,6.8,6.9,7.0,3.5,-46.5,NA,117.2,NA
101 Urban area average,101 Areas,6.8,8.5,11.4,12.1,12.9,13.7,14.6,15.5,16.4,17.4,18.3,19.3,20.3,21.3,22.3,23.2,24.1,24.9,25.6,26.0,26.0,25.2,25.7,26.1,26.7,27.1,27.4,27.7,28.1,28.5,29.0,29.6,14.8,-46.5,NA,117.2,NA
Very large urban area average,Very large,34.9,42.0,53.5,56.2,59.0,62.2,65.7,69.2,73.0,76.8,80.7,84.4,88.3,92.2,96.4,100.0,103.7,106.9,109.5,110.5,109.8,106.5,107.9,109.7,111.8,113.4,114.5,115.5,116.5,117.8,119.6,121.8,59.8,-48.3,NA,71.2,NA
Large urban area average,Large,3.3,4.6,7.4,8.1,8.7,9.5,10.3,11.2,12.0,12.8,13.5,14.4,15.4,16.3,17.2,18.0,18.9,19.5,20.0,20.5,20.6,19.9,20.6,21.1,21.6,22.1,22.4,22.7,23.1,23.5,24.0,24.6,12.5,-45.1,NA,272.7,NA
Medium urban area average,Medium,1.6,1.9,2.9,3.2,3.4,3.7,4.0,4.3,4.5,4.8,5.1,5.5,5.7,5.9,6.2,6.5,6.7,6.9,7.2,7.5,7.7,7.4,7.6,7.7,7.9,8.0,8.1,8.3,8.4,8.5,8.7,8.9,4.8,-42.2,NA,196.7,NA
Small urban area average,Small,0.4,0.5,0.9,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.7,1.8,2.0,2.1,2.3,2.4,2.6,2.8,2.9,3.0,3.1,3.0,3.1,3.2,3.2,3.3,3.3,3.4,3.5,3.5,3.7,3.9,2.2,-33.7,NA,448.5,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
